,Location,HALElifeExpectancyAtBirth,nursingAndMidwife,basicDrinkingWaterServices,alcoholSubstanceAbuse,crudeSuicideRates,30-70cancerChdEtc,safelySanitization,medicalDoctors,lifeExpectancyAtBirth,basicHandWashing,incedenceOfMalaria,population10SDG3.8.2,cleanFuelAndTech,tobaccoAge15,atLeastBasicSanitizationServices,birthAttendedBySkilledPersonal,mortalityRatePoisoning,interventionAgianstNTDs,dentists,pharmacists,Period,Happiness Score
16,Bangladesh,63.63983289762837,2.981317799712997,96.5642724458112,0.038642807020323744,2.4304111346136783,21.561862102178566,31.23071723420435,5.131186940652697,73.4057918068138,37.13703296703046,1.8719469262287018,23.638008816284128,19.69411764619872,40.07769459609699,47.4682473340672,50.84444994502701,0.2920924652298709,52979487.62304688,0.4761173635406522,1.2773682579281742,2016,4.643
17,Egypt,62.35701905116002,19.41255435232597,98.69284829721373,0.37714163339569495,1.5241561353177533,27.832373486991855,65.16484520111408,8.312124850053806,71.01173602294875,89.63237702101469,0.0,44.982787878019735,94.92242370732129,21.308482325395747,94.41998624011022,96.64814814794228,0.2214536340820814,5512058.135742188,4.808080853195862,4.1437142857466815,2016,4.362
18,India,59.444305316988896,15.094478609375074,89.96690918477361,5.315753901982134,6.7880605773534635,23.304260651704677,36.704932920511055,7.979194894360262,69.74977636664697,62.834047619049215,8.197034350567263,18.051765617026827,44.930296328820994,28.69926848394971,59.2419453043949,83.21323529165237,2.334975737245258,685482251.0683594,1.58831139385984,6.751900618321088,2016,4.404
19,Kazakhstan,63.534913211286955,87.57776154263411,91.06402992779476,4.860313127650444,8.745400728890672,27.343870314449305,90.67268833845264,43.4820555188635,72.15622811601497,98.97666666666667,0.0,2.2680761480714864,95.12914639551308,25.27371999771276,97.90178362574215,99.85118798332769,2.8273860180052,54.206493510864675,4.0425384616428355,11.01156923167582,2016,5.919
20,Mali,53.58960602673324,3.355456981051248,66.47010319927722,1.2413403508835472,1.9442222578800283,24.63543966313591,17.09078431368107,1.270961297252143,61.57990088417864,53.89523809523809,399.7038567009731,4.850072099347017,5.0,12.075259968227328,39.230546955725,50.15740741603077,3.296633072039185,14943426.764648438,0.0598119708665763,0.07327244894077012,2016,4.073
21,Niger,54.610962520484456,2.747858814407664,42.61919504635443,0.5781800362956346,1.8303738071408588,19.93760464989464,12.96291193664365,0.4570831601140526,62.13809687482718,14.505303030298364,377.5091316718608,19.787083336152136,5.0,8.440686561826624,21.1101633986691,43.848148147691965,4.1234842425801626,15104087.23449707,0.011966633803098148,0.017078721575956024,2016,3.8560000000000003
22,Nigeria,53.54592279928328,13.199415187875276,54.35311145508968,10.931193466383775,3.8704473954858263,22.30068788989775,26.579637082944828,4.115487487746576,61.63327680258225,41.95976190476063,298.23913312051445,15.27476190477546,7.098835323544336,4.980410793086776,38.58052459582177,42.639879746944644,2.9201786380690464,138168398.2709961,0.2551788856353596,1.1555198550764771,2016,4.875
23,Peru,68.93325214792276,21.70359225338325,74.15695046439076,6.7310436781845056,2.0256758921022997,12.70798805530649,44.76125128991407,12.138760742884187,79.14243581124173,55.51,5.409619342593942,8.55172629718436,76.18410732716437,10.916232329269404,69.26879772959364,92.0335914082825,0.905104249980468,2380888.984680176,1.2099055636645062,6.467999994638376,2016,5.742999999999999
24,Philippines,61.960566554589604,51.69370111398166,89.32442724459179,6.826934785237428,1.3949928010551955,26.70095984650834,51.070022360014256,7.4553295501391394,70.38414817587362,78.73238095238095,0.16942385374659352,6.998518518281344,43.46035677443433,25.2316960824428,75.65213450339797,81.74365541326551,0.2447475070658527,46173863.73779297,0.7827790790634026,3.9683735404396434,2016,5.279
25,Senegal,58.61639173224103,4.4241618438391015,68.52345717231218,0.7311738656881062,2.3506905564863705,18.024956007226137,20.868677330654464,1.311872147110989,67.67534703039564,24.819619047615557,52.032896670512855,6.790416664851363,25.794840040733103,9.530869904148858,51.43260233918682,63.07537811645307,2.2965845464686936,11427257.108642578,0.0719751396140964,0.16454260630416684,2016,4.218999999999999
26,Yemen,58.335167725381325,7.861890615778974,55.24100103187993,0.04704012097681698,3.3829253985313703,30.589345704702282,66.9591434468457,5.720897041384887,67.48503797834564,52.57854545454506,38.97485596357728,13.627678569639102,60.50653103350487,21.704548814450394,63.31707430331881,93.62857139669359,3.720566842628614,9673192.404968262,0.1782208554582212,1.1976434629577852,2016,3.7239999999999998
27,Armenia,66.45807168050669,57.77898576291045,100.60026315796858,5.835417647482245,2.1389384094218262,22.218026768925487,46.81381578949186,35.943268943367,75.11202050375869,93.44055555555178,0.002465162910766594,22.71236145484727,94.27318295824809,27.134107346789733,92.32073099413309,99.58681318678282,0.6620448354951805,38965.815151035786,4.77492783218986,0.5995556722700712,2017,4.375999928
28,Azerbaijan,63.36881193707086,66.84898260855698,81.1997368419543,4.581978636226268,0.3940615367610008,21.284516184168748,94.5258771928202,35.27717874382506,71.04134802645058,83.24,0.3688897246320266,32.81933333631605,94.72832080099032,19.933330513656983,94.47833333318705,100.01754386018729,0.5431389964262507,1678564.7787857056,2.6356096618444558,2.1239638050392387,2017,5.234000206
29,Bangladesh,63.94190872880426,3.3741269023594214,96.6859649122698,0.022370125315774203,1.5170191439683551,21.40750045338064,32.48921052625519,5.4161484696305715,73.80368409918809,37.203772893769845,1.2990776943188391,26.065167824795928,21.37192982359557,39.58845324211143,48.52921052636521,55.82568452833222,0.2603884818681763,51712336.36132813,0.5172425197179109,1.463564222540299,2017,4.607999802
30,Egypt,62.52681525752632,19.083503520545488,98.8178947368422,0.37688181142584654,1.0105826270737452,27.66552210318332,65.81885964898538,6.79963397514075,71.23333470306535,90.90152046786535,0.0,50.66454545396846,94.26967418659477,21.341994106802304,94.54128654970758,99.39999999970314,0.21946967418193708,3280017.822998047,9.072969462722538,4.3928571429569265,2017,4.735000134
31,India,59.754513510251854,15.718716327268341,91.03464912285743,5.547522634150481,4.381570308934897,23.215939849720602,39.15649122804462,8.480142348591471,70.1182441373785,62.87642857142964,6.563854636537143,18.54458126198733,46.67268170400348,27.84760817182541,61.60266081867303,85.09650734730529,2.2530992161664467,675903030.3222656,1.719596237731821,7.093422760444809,2017,4.315000057
32,Kazakhstan,64.03023666622994,91.5865188081516,92.37815789477465,4.61408877368649,2.463737847050652,25.860149949759947,90.49307017539469,44.696131550066646,72.75720258992442,98.97666666666667,0.0,2.273939574344695,95.24310776958008,24.85216766069789,97.98160818714632,99.83091895268808,3.5589807495707646,55.815151512622826,4.164641025763558,11.793770941148978,2017,5.818999767
33,Mali,53.92304627909471,3.5972532519081137,68.36385964924193,1.2766586466259469,1.2900807338592128,24.750141310905754,17.815321637383022,1.3254641873409128,61.96448038861126,53.97761904761904,397.92987468716456,5.20600420574192,5.0,12.04478140113315,40.68491228081257,58.02407408459112,3.2233066069347833,11177317.780273438,0.06986513093534086,0.0967972788712359,2017,4.190000057
34,Mozambique,49.41596513506739,6.993672932396294,42.566491227247745,2.326318416613504,1.2814412625593832,18.36581773559737,16.273771929805662,0.6860700957338395,56.95310974120366,13.678777777780851,332.3890726780519,2.464583333043265,5.0,14.91127606498776,32.82558479539512,90.93571428768335,3.0318962938872573,23398904.212371826,0.07733722477564697,0.08846358995606353,2017,4.5500001910000005
35,Niger,54.945150666462716,2.976269733000663,43.620877192872285,0.6308582836400092,1.0749153738142925,19.67482664101408,13.241549707534432,0.4919094397064328,62.5457962481305,14.507565656559795,364.18441104888916,23.12666666996665,5.0,8.500891031895662,21.64359649119433,48.33703703677747,3.986581432363892,14645789.990966795,0.011647962273940491,0.01697759749066563,2017,4.027999878
36,Nigeria,53.83246685774066,13.484681750094753,55.59482456138358,10.777394659013224,2.4673675681697205,22.162198048275968,26.66207602343457,4.049918057549803,61.974113186632174,42.02055555555421,279.8971929750405,15.327777777793925,7.6812030074797795,4.882196280794234,39.2768128655116,42.7106507208664,2.7806204233747853,133448484.85009766,0.23952599308267966,1.1927273262347171,2017,5.073999882
37,Peru,69.14482285310078,21.256287282158155,75.58061403508054,6.535106075549265,1.4299504081864145,12.618206793653373,47.005745613954794,11.986943513475126,79.42671576807561,55.51,5.718085213244194,8.15033989289077,77.64561403507831,10.286600685707525,69.98979532160592,92.59742757189088,0.9021517197188588,1823075.630279541,0.7686330878204899,9.043333325418644,2017,5.715000152999999
38,Philippines,61.993097165135616,51.65455854483297,89.97175438597607,6.8757789646447245,0.956651415603119,26.335811230295807,51.93359649146442,6.425967065704754,70.42303225009528,78.74023809523818,0.004320802007896418,7.3938359785752255,44.11077694254345,24.73619253062861,76.99856725204155,84.03678696157293,0.23638854583322197,47225625.94726562,0.5677557530507329,3.3498415244102944,2017,5.429999828
39,Senegal,58.86456369093503,2.0113659624475986,70.45999999997002,0.754359588618172,1.1875864131143317,17.4884253188211,21.547105263278354,0.8969545814907178,67.95640821001143,24.870095238095022,58.2723709475249,7.694666664698161,23.603508771164346,9.29495410909658,52.021374269009364,66.06515038968064,2.223771705854233,10919219.473266603,0.07545559358823084,0.08844580452205264,2017,4.534999847
40,Yemen,58.10576134183793,7.752385594707447,57.24982456122871,0.05099618354688573,2.00224689359311,30.32942867809107,66.83964912280135,6.105642621958396,67.24509650166146,52.64795959596018,39.092045112964115,12.633373014337847,60.532832080243686,21.304192925388637,63.994707602218114,115.94761901069431,3.681299632062292,9045870.725097656,0.15932760789291933,1.3244789587515695,2017,3.592999935
41,Armenia,66.74226796157745,59.509834068943746,101.16600490202835,5.685760089771065,1.1910742809122894,21.549325867716107,46.790943627471286,36.835942050449376,75.49036732647073,94.20814542483231,0.00529774436495245,25.795389161095954,93.27819548954722,26.72052132616591,92.71647875814779,99.42022095544962,0.6647529675283295,39195.12727302313,4.822633208619664,0.6373981092492613,2018,4.321000000000001
42,Azerbaijan,63.54160926408804,66.17087357846322,81.93154411739671,4.970205110468669,-0.2537648377328878,20.509917133356797,95.91928921547152,35.29932753608955,71.27112962277532,83.24,0.8063082710723393,36.30533333687345,93.9293233071221,19.58685385593708,96.1279493462207,100.04210526373936,0.5202703994011699,1833962.0484237669,2.627757413610197,2.264986398855399,2018,5.2010000000000005
43,Bangladesh,64.23089254154182,3.824300356354797,96.80460784312528,0.005528822057613071,0.5245763348357286,21.233536394298426,33.76688725483837,5.715521213016473,74.19104644509935,37.271002330998726,0.6964060151221929,28.70807068393333,23.16842105161049,39.12579903866572,49.58551470593557,61.11371681967285,0.22537319898037825,52978332.70800781,0.5604912023363795,1.6687099138071062,2018,4.5
44,Egypt,62.70831652346168,18.727392233115093,98.94294117647073,0.3755744821828557,0.4476834642991889,27.460568869035345,66.50335784297931,5.037922991032247,71.472625077884,92.1579575163596,0.0,56.717727272654884,93.47819548996631,21.380762654034697,94.66245098039214,102.2703703699226,0.21774736841723552,1543459.4250488281,13.949426484294234,4.536285714420956,2018,4.419
45,India,60.05337766167941,16.366141256163246,92.11115196083664,5.7820372770684125,1.7634983204188757,23.14105263169768,41.63279411761322,9.029883106646594,70.4740012452603,62.91999999999962,4.827203007473145,19.070426548059913,48.46165413505514,27.04415361072461,63.975400326751696,86.62352940253912,2.182448824241874,672678787.9472656,1.856813666448943,7.446868725161039,2018,4.19
46,Kazakhstan,64.52974324489968,95.95950134843588,93.7065931372963,4.3699351828418,-4.3721075125504285,24.29384397203103,90.30938725485613,45.9928107028536,73.36348499559426,98.97666666666667,0.0,2.286389136927028,95.28571428585563,24.4395639100876,98.06250816994724,99.79851942529058,4.473375886504074,55.46060604974628,4.296771672907198,12.623308425943833,2018,5.79
47,Mali,54.23752409424196,3.9103726750763603,70.26941176483889,1.3154887218179283,0.5828353864053497,24.896640537735948,18.552630718910226,1.382173785083978,62.3289894161353,54.060000000000066,396.03323308326065,5.6043038044153946,5.0,12.017260520096896,42.16718954262615,67.30000001285225,3.1466932437324435,6384574.521484375,0.08116302421967703,0.12603979587947833,2018,4.447
48,Mozambique,49.88790710991815,7.467071428662167,46.517352940398276,2.5229983002209337,0.5390190367179457,18.319678984451453,17.238259803900288,0.7251919350387652,57.53804158859566,13.703363636367841,325.7393984926166,2.8492592588736443,5.0,14.420636733564606,34.001919934726175,102.05000000074507,3.070873012286029,23369669.181640625,0.08690631156105155,0.1027981900706436,2018,4.417
49,Niger,55.24209189425165,3.230486892469344,44.606519607717935,0.6872289920229377,0.2487540129513945,19.382335199632507,13.504321895343312,0.5289047002606821,62.914934130545596,14.510080808073779,348.67503761593247,26.790972226415764,5.0,8.564234455808219,22.16183823525353,53.16666666627862,3.839148338993255,14026251.89666748,0.011255063132381338,0.016811419814217743,2018,4.166
50,Nigeria,54.10077400092269,13.846705259784358,56.83924019605639,10.617829055343464,0.9406703996646684,22.03139231053319,26.73791666670877,3.9584096524413326,62.296442037360976,42.08095238095086,260.3389473594725,15.37952380954357,8.321804511273513,4.789425844364813,39.98675653596365,42.62488072796259,2.6299496826795803,126860606.06054688,0.2201206535619349,1.22969694195001,2018,5.155
51,Peru,69.35160104593524,20.678342143422924,77.00384803920771,6.314389709899843,0.7844494216697058,12.536643523788369,49.27464460776537,11.8169015332096,79.70945859794392,55.51,6.111022556637182,7.724858875189966,79.04210526312818,9.751216206903337,70.70389705878371,92.93394105823243,0.901970436724696,1144807.2540283205,0.2795783686160576,12.053999989293516,2018,5.662999999999999
52,Philippines,62.01969617729446,51.52606199256843,90.62122549020842,6.923445395080763,0.47316759962995997,25.93009779775457,52.83053104602732,5.3029458710807384,70.45720259003792,78.74809523809543,-0.1574135338250926,7.807142856865539,44.81353383483656,24.25611607593237,78.4065931379155,86.31276678305584,0.22806853303555386,48903414.86108398,0.34761451908707386,2.6636860000435263,2018,5.524
53,Senegal,59.08439945238206,-0.8106801366666332,72.41441176468652,0.7822686025374423,-0.07462038053199649,16.914542740036268,22.259926470724167,0.4027449754066765,68.20394869895243,24.92200000000639,66.70455641392618,8.668305553379469,21.23157894652104,9.069419520201336,52.60680555555973,69.41582101362292,2.148390892115458,10093566.690307615,0.07949183330674714,-0.001555807830300182,2018,4.631
54,Yemen,57.82116573319945,7.612623185676058,59.25857843112863,0.0607421426975634,0.4799417689209804,30.057381112357692,66.70916666665289,6.512129404531152,66.94222139277554,52.7180952380968,39.271699248303776,11.489193120389244,60.53082706771238,20.923977700134856,64.65822712401861,141.27142852917314,3.655568495723856,8613902.433288574,0.13844901759875938,1.459828189083055,2018,3.355
55,Armenia,67.0383295977299,61.41877760691568,101.7144749742656,5.510818494360137,0.14259649050654846,20.843478696537204,46.76270188340278,37.70527256240166,75.88906860899442,94.97686833504851,0.008647058828046283,29.171461944002658,92.08462332386988,26.30830327310741,93.11082946333818,99.22678302080021,0.6695348370976717,39617.857144236565,4.855387597515801,0.6776880252200499,2019,4.559
56,Azerbaijan,63.70176814840671,65.56774113696883,82.57034958686563,5.392519955072203,-0.9624360903981142,19.704651629173892,97.29819788413806,35.33052463752756,71.4903312166025,83.24,1.3303230138844808,40.011333337402895,92.88441692321794,19.255461699209267,97.74732585114543,100.01888544955,0.498032080197845,2001503.190341949,2.6206874024630906,2.429412931734987,2019,5.207999999999999
57,Bangladesh,64.50678433584835,4.331838161670022,96.92020123837663,-0.01188110275506915,-0.5469172929006163,21.03996992493921,35.06374741995387,6.029305170799488,74.56787884455844,37.338721278716996,0.06393188862421084,31.566717393696308,25.083591330156196,38.689731985752594,50.63715987277829,66.70854681893252,0.1870466165664766,56777476.66308594,0.6058634113960579,1.892805331706768,2019,4.456
58,Egypt,62.901522848947934,18.344220490034786,99.06798761609924,0.3732196456644488,-0.16454135307867546,27.21751378447516,67.21833978311042,3.0269918979611248,71.72960714737566,93.40168816651205,0.0,63.14233333361335,92.54798761761049,21.42478796708201,94.78347953216371,105.25925925862975,0.21628671678786304,302382.9420166016,19.43745191837661,4.574000000167871,2019,4.166
59,India,60.340897771264274,17.036753396059794,93.19641769872213,6.01929783074047,-1.066155388543848,23.079598997632274,44.13384158923145,9.628417168540182,70.81704769029238,62.964761904760046,2.9870794632588518,19.62930147527368,50.29721362199053,26.28890480066184,66.36016382864545,87.79430145735388,2.1230245614715386,675809523.9375,1.9999636800112055,7.812238512462501,2019,4.015
60,Kazakhstan,65.03343294730165,100.69670916337056,95.04933565535977,4.127852355115465,-11.762135349679737,22.644952381349867,90.12163957683151,47.372092977166176,73.97507533302996,98.97666666666667,0.0,2.305424835805752,95.25696594439795,24.03590874589281,98.14448357414494,99.75398940112792,5.570571428572293,53.14285711990668,4.438930403077394,13.500181686118596,2019,5.809
61,Mali,54.53303947215318,4.294815250701504,72.18675954607535,1.3578305764567629,-0.177513784437906,25.074937343619236,19.302711558262672,1.4410900904813388,62.67342796677258,54.142380952381046,394.0139318892033,6.044970895338337,5.0,11.99269732511857,43.677378741143905,77.98518519895151,3.0667929824330717,565196.9892578125,0.09370565071867533,0.16099999996185946,2019,4.39
62,Mozambique,50.37424231101613,7.9657456141576395,50.75264705810696,2.7412006912636566,-0.2379849627322983,18.32691729300132,18.214253095960885,0.7652881357753358,58.14705951909855,13.728202020207616,319.48699690029025,3.2821759254584317,5.0,13.959458855555567,35.1899840902297,114.59523809468374,3.122881202973076,23233334.35635376,0.09706855910917513,0.1182923494775423,2019,4.466
63,Niger,55.50178620383667,3.5105102928064307,45.57612229086954,0.7472921614435108,-0.6481102754769381,19.060130325713548,13.75122850007756,0.5680689417722533,63.245510522057884,14.512848484840221,330.9810113767162,30.780000004800968,5.0,8.630716833566112,22.66488863083941,58.33703703677747,3.6811849624646134,13245472.951538084,0.010787936378449105,0.016580188546754467,2019,4.628
64,Nigeria,54.35084422880754,14.285485716944097,58.086358359109,10.452496655370851,-0.7096441100584343,21.908270676673048,26.8071590127729,3.8409622724211663,62.60026335479779,42.14095238095115,239.56439627381042,15.430000000023027,9.020639834881877,4.702099483805796,40.710355607177924,42.38256976829143,2.46816641598707,118404761.90234376,0.19696286707676336,1.2664287022226972,2019,5.265
65,Peru,69.55358672641705,19.96975683717756,78.42665247677041,6.06889458126534,0.08917293255217372,12.463298245707849,51.56794827134581,11.62863480210217,79.99066430084622,55.51,6.588431372889318,7.275283244089223,80.37358101134305,9.310078892711317,71.4111029411306,93.04313186719082,0.9045604009979796,346083.8560180664,-0.2572585938760312,15.499999986146573,2019,5.697
66,Philippines,62.040363591060675,51.308211457304424,91.27284055728887,6.969934076544633,-0.0554586469224887,25.48381954894285,53.760826023702975,4.086265966092468,70.48665919569977,78.75595238095275,-0.31577915374873555,8.238439153137733,45.56862745131366,23.79146671835406,79.876212161078,88.57159487772878,0.21978746867280566,51207230.47851562,0.1223553771724255,1.9099069673975464,2019,5.631
67,Senegal,59.27589901660394,-4.041976453503594,74.3866924664544,0.8149009074386413,-1.4359298243653031,16.30330827088619,23.007140953050108,-0.17075667108292691,68.41796849723323,24.975333333351497,77.32945307064801,9.711333330982598,18.679050566628575,8.854266137463128,53.18889619883521,73.12738998851273,2.0704421052523685,8950298.759399414,0.08408385877010005,-0.10546223074925364,2019,4.681
68,Yemen,57.48138089945133,7.442603388699354,61.267262641576956,0.07627799843248795,-1.1839899754850194,29.773203007513075,66.56769607841125,6.940357389052224,66.5764126517024,52.78895238095606,39.51381836966903,10.195138887909707,60.50051599591824,20.563903138689057,65.3076328687348,169.59999995306134,3.6433734336060297,8377287.529479981,0.11558508457574135,1.6036911539449648,2019,3.38
69,Armenia,67.34625658896766,63.50581637682626,102.24567337466577,5.310592861285841,-1.0064949617080856,20.10048525541788,46.7290905572936,38.551260479202035,76.30812435130792,95.74672428620079,0.012513106300275469,32.840579803916626,90.69246646121609,25.897453187614698,93.50378310970518,99.00649938284187,0.6763904442022977,40234.004764854915,4.873190998885548,0.7204254201833464,2020,4.676799774
70,Azerbaijan,63.84928859001957,65.03958528419025,83.1161532503611,5.848923170007764,-1.7319522212201264,18.868719671620052,98.66260319882713,35.37077004815001,71.69895280793935,83.24,1.9409339530102443,43.93733333802084,91.59360164951069,18.939154043491726,99.33646284797578,99.9478844176192,0.4764240388167309,2181188.2045402527,2.614399628402225,2.6172434036634518,2020,5.164800167
71,Bangladesh,64.76958411172745,4.8967403183633,97.03274509802486,-0.029859649121135586,-1.6974617391824722,20.82680104528117,36.3797910216017,6.357500342983258,74.9341812975581,37.406929736924894,-0.5983446851605551,34.64110795408487,27.11744065934909,38.28025208337931,51.68414602689336,72.61017452599482,0.1454087346273809,63109768.22558594,0.6533591468978557,2.1358504762683883,2020,4.832799911
72,Egypt,63.106434234003245,17.933988291290007,99.19303405572776,0.36981730187335415,-0.8260918250307441,26.936356849575528,67.96380546937871,0.7668406958109699,72.00428091156209,94.63271241830445,0.0,69.93836363696028,91.47905056917809,21.47407004595516,94.90437220502213,108.36666666585371,0.21508771929381965,-443211.6260986328,25.537045764271173,4.506000000110363,2020,4.151400089
73,India,60.617073839017394,17.73055274692888,94.29044633649572,6.259304295164839,-4.107390817778652,23.03157894753167,46.65963364288473,10.275744534272237,71.14738347247841,63.0107142857105,1.0434840039524715,20.221206043686834,52.17936016483873,25.58186174160801,68.75695132435067,88.60882351140026,2.07482642785908,685295238.2949219,2.1490462784222477,8.189532122367384,2020,3.573299885
74,Kazakhstan,65.5413057734304,105.79814225318842,96.406385448965,3.887840290506574,-19.70634566410445,20.91347517768736,89.92982714132995,48.83397837294615,74.59197360223334,98.97666666666667,0.0,2.331046670989963,95.15686274520704,23.6412021681208,98.22753439973984,99.69732888020737,6.850567376008258,48.86190472496675,4.591117216285056,14.424390721585949,2020,6.0578999520000005
